Cyber USART Test
Init map completed...
(0, 0) => (-1.0167, 0.5752)
(16.0000, 16.0000, 24.0000) => (-0.6628, 0.3743, -0.6507)
Step 0, bx=15, by=16, bz=24
Step 1, bx=15, by=16, bz=23
Step 2, bx=14, by=16, bz=23
Step 3, bx=14, by=16, bz=22
Step 4, bx=14, by=17, bz=22
Step 5, bx=13, by=17, bz=22
Step 6, bx=13, by=17, bz=21
Step 7, bx=12, by=17, bz=21
Step 8, bx=12, by=17, bz=20
Step 9, bx=12, by=18, bz=20
Step 10, bx=11, by=18, bz=20
Step 11, bx=11, by=18, bz=19
Step 12, bx=10, by=18, bz=19
Step 13, bx=10, by=18, bz=18
Step 14, bx=10, by=19, bz=18
Step 15, bx=9, by=19, bz=18
Step 16, bx=9, by=19, bz=17
Step 17, bx=8, by=19, bz=17
Step 18, bx=8, by=20, bz=17
Step 19, bx=8, by=20, bz=16
Step 20, bx=7, by=20, bz=16
Step 21, bx=7, by=20, bz=15
Step 22, bx=7, by=21, bz=15
Step 23, bx=6, by=21, bz=15
Step 24, bx=6, by=21, bz=14
Step 25, bx=5, by=21, bz=14
Step 26, bx=5, by=21, bz=13
Step 27, bx=5, by=22, bz=13
Step 28, bx=4, by=22, bz=13
Step 29, bx=4, by=22, bz=12
Step 30, bx=3, by=22, bz=12
Step 31, bx=3, by=22, bz=11
Step 32, bx=3, by=23, bz=11
Step 33, bx=2, by=23, bz=11
Step 34, bx=2, by=23, bz=10
Step 35, bx=1, by=23, bz=10
Step 36, bx=1, by=24, bz=10
Step 37, bx=1, by=24, bz=9
Step 38, bx=0, by=24, bz=9
Step 39, bx=0, by=24, bz=8
id: 3, face: 2, u: 11, v: 10
x=0, y=0, addr=400080e0, color=6d07
(1, 0) => (-1.0124, 0.5752)
(16.0000, 16.0000, 24.0000) => (-0.6612, 0.3750, -0.6519)
Step 0, bx=15, by=16, bz=24
Step 1, bx=15, by=16, bz=23
Step 2, bx=14, by=16, bz=23
Step 3, bx=14, by=16, bz=22
Step 4, bx=14, by=17, bz=22
Step 5, bx=13, by=17, bz=22
Step 6, bx=13, by=17, bz=21
Step 7, bx=12, by=17, bz=21
Step 8, bx=12, by=17, bz=20
Step 9, bx=12, by=18, bz=20
Step 10, bx=11, by=18, bz=20
Step 11, bx=11, by=18, bz=19
Step 12, bx=10, by=18, bz=19
Step 13, bx=10, by=18, bz=18
Step 14, bx=10, by=19, bz=18
Step 15, bx=9, by=19, bz=18
Step 16, bx=9, by=19, bz=17
Step 17, bx=8, by=19, bz=17
Step 18, bx=8, by=20, bz=17
Step 19, bx=8, by=20, bz=16
Step 20, bx=7, by=20, bz=16
Step 21, bx=7, by=20, bz=15
Step 22, bx=7, by=21, bz=15
Step 23, bx=6, by=21, bz=15
Step 24, bx=6, by=21, bz=14
Step 25, bx=5, by=21, bz=14
Step 26, bx=5, by=21, bz=13
Step 27, bx=5, by=22, bz=13
Step 28, bx=4, by=22, bz=13
Step 29, bx=4, by=22, bz=12
Step 30, bx=3, by=22, bz=12
Step 31, bx=3, by=22, bz=11
Step 32, bx=3, by=23, bz=11
Step 33, bx=2, by=23, bz=11
Step 34, bx=2, by=23, bz=10
Step 35, bx=1, by=23, bz=10
Step 36, bx=1, by=24, bz=10
Step 37, bx=1, by=24, bz=9
Step 38, bx=0, by=24, bz=9
Step 39, bx=0, by=24, bz=8
id: 3, face: 2, u: 12, v: 10
x=1, y=0, addr=400080e2, color=5465
(2, 0) => (-1.0082, 0.5752)
(16.0000, 16.0000, 24.0000) => (-0.6596, 0.3757, -0.6531)
Step 0, bx=15, by=16, bz=24
Step 1, bx=15, by=16, bz=23
Step 2, bx=14, by=16, bz=23
Step 3, bx=14, by=16, bz=22
Step 4, bx=14, by=17, bz=22
Step 5, bx=13, by=17, bz=22
